Train,Dev,Test
57,,
83,,
42,,
26,,
39,,
71,,
50,,
35,,
62,,
51,,
77,,
75,,
56,,
64,,
53,,
41,,
49,,
88,,
41,,
67,,
67,,
37,,
63,,
53,,
79,,
74,,
61,,
64,,
54,,
30,,
57,,
56,,
68,,
30,,
68,,
52,,
46,,
57,,
51,,
45,,
65,,
38,,
67,,
28,,
52,,
46,,
39,,
58,,
80,,
27,,
69,,
45,,
42,,
51,,
46,,
69,,
48,,
30,,
60,,
52,,
72,,
73,,
58,,
77,,
44,,
42,,
56,,
65,,
70,,
66,,
42,,
44,,
65,,
42,,
75,,
72,,
42,,
41,,
34,,
74,,
32,,
40,,
32,,
63,,
35,,
97,,
46,,
59,,
52,,
69,,
32,,
79,,
39,,
76,,
42,,
52,,
40,,
40,,
46,,
34,,
60,,
44,,
62,,
68,,
64,,
38,,
48,,
46,,
60,,
106,,
64,,
76,,
75,,
72,,
50,,
75,,
52,,
31,,
23,,
54,,
50,,
61,,
68,,
47,,
70,,
60,,
38,,
65,,
48,,
76,,
56,,
83,,
72,,
55,,
44,,
50,,
46,,
52,,
75,,
39,,
52,,
34,,
58,,
34,,
51,,
59,,
58,,
42,,
58,,
51,,
66,,
49,,
44,,
62,,
78,,
75,,
65,,
62,,
48,,
64,,
25,,
42,,
64,,
48,,
70,,
42,,
56,,
49,,
37,,
48,,
38,,
69,,
52,,
49,,
22,,
49,,
45,,
87,,
40,,
56,,
39,,
38,,
50,,
45,,
76,,
93,,
51,,
62,,
44,,
77,,
46,,
34,,
66,,
67,,
49,,
42,,
41,,
56,,
74,,
77,,
44,,
43,,
56,,
41,,
34,,
74,,
36,,
29,,
42,,
32,,
61,,
28,,
29,,
60,,
40,,
69,,
97,,
60,,
38,,
96,,
58,,
37,,
64,,
69,,
71,,
58,,
38,,
67,,
47,,
40,,
52,,
44,,
32,,
41,,
66,,
53,,
48,,
65,,
50,,
32,,
43,,
56,,
84,,
43,,
50,,
28,,
44,,
37,,
40,,
48,,
64,,
43,,
53,,
49,,
34,,
38,,
79,,
47,,
66,,
29,,
69,,
62,,
67,,
37,,
38,,
46,,
36,,
71,,
47,,
80,,
41,,
30,,
64,,
68,,
52,,
38,,
75,,
56,,
55,,
50,,
35,,
64,,
71,,
67,,
93,,
60,,
48,,
40,,
38,,
46,,
58,,
60,,
50,,
44,,
76,,
95,,
40,,
38,,
66,,
23,,
34,,
40,,
77,,
34,,
48,,
39,,
58,,
38,,
73,,
59,,
50,,
83,,
34,,
59,,
70,,
38,,
34,,
61,,
65,,
45,,
49,,
44,,
86,,
54,,
47,,
51,,
53,,
56,,
87,,
78,,
43,,
47,,
67,,
54,,
55,,
29,,
58,,
33,,
58,,
69,,
46,,
37,,
36,,
32,,
34,,
38,,
57,,
48,,
63,,
80,,
56,,
76,,
47,,
71,,
44,,
54,,
37,,
69,,
53,,
72,,
59,,
26,,
70,,
49,,
76,,
78,,
64,,
40,,
52,,
39,,
58,,
76,,
40,,
38,,
75,,
50,,
62,,
47,,
57,,
32,,
32,,
34,,
71,,
45,,
41,,
28,,
28,,
60,,
50,,
40,,
39,,
40,,
56,,
48,,
60,,
48,,
42,,
50,,
50,,
38,,
38,,
38,,
49,,
59,,
53,,
23,,
47,,
21,,
64,,
59,,
66,,
62,,
98,,
74,,
41,,
57,,
37,,
51,,
47,,
15,,
77,,
80,,
62,,
75,,
59,,
58,,
47,,
33,,
47,,
44,,
68,,
57,,
74,,
58,,
67,,
53,,
37,,
58,,
43,,
44,,
52,,
78,,
34,,
57,,
130,,
51,,
57,,
36,,
70,,
69,,
59,,
48,,
74,,
70,,
33,,
41,,
51,,
50,,
25,,
54,,
37,,
65,,
32,,
62,,
46,,
51,,
60,,
52,,
54,,
71,,
28,,
62,,
68,,
78,,
40,,
46,,
51,,
59,,
51,,
66,,
39,,
57,,
42,,
78,,
55,,
27,,
58,,
77,,
53,,
53,,
67,,
54,,
48,,
51,,
28,,
37,,
94,,
61,,
51,,
62,,
36,,
67,,
24,,
58,,
27,,
41,,
33,,
32,,
66,,
87,,
41,,
63,,
54,,
42,,
59,,
88,,
74,,
52,,
99,,
62,,
59,,
65,,
67,,
54,,
43,,
50,,
27,,
80,,
40,,
69,,
42,,
54,,
81,,
56,,
55,,
42,,
53,,
28,,
60,,
38,,
36,,
44,,
52,,
84,,
53,,
74,,
68,,
37,,
44,,
32,,
68,,
59,,
47,,
56,,
84,,
80,,
39,,
83,,
56,,
65,,
34,,
30,,
42,,
29,,
85,,
39,,
66,,
63,,
110,,
50,,
63,,
57,,
55,,
55,,
56,,
58,,
56,,
73,,
66,,
29,,
78,,
59,,
72,,
62,,
55,,
44,,
54,,
32,,
50,,
70,,
39,,
76,,
55,,
57,,
80,,
46,,
45,,
59,,
49,,
78,,
58,,
40,,
54,,
41,,
30,,
48,,
26,,
53,,
49,,
46,,
48,,
77,,
64,,
48,,
40,,
26,,
52,,
61,,
45,,
59,,
89,,
61,,
43,,
45,,
70,,
70,,
53,,
67,,
41,,
57,,
84,,
57,,
66,,
35,,
56,,
72,,
37,,
60,,
63,,
41,,
87,,
78,,
45,,
81,,
88,,
64,,
46,,
67,,
63,,
58,,
60,,
82,,
48,,
41,,
72,,
49,,
47,,
66,,
48,,
48,,
38,,
52,,
68,,
34,,
48,,
27,,
64,,
37,,
84,,
52,,
38,,
36,,
39,,
56,,
53,,
76,,
65,,
55,,
55,,
66,,
75,,
54,,
74,,
66,,
27,,
41,,
44,,
33,,
32,,
96,,
31,,
68,,
65,,
79,,
56,,
62,,
36,,
36,,
57,,
42,,
77,,
66,,
68,,
49,,
49,,
45,,
82,,
61,,
56,,
93,,
39,,
86,,
54,,
48,,
44,,
35,,
73,,
36,,
42,,
71,,
69,,
53,,
58,,
53,,
57,,
56,,
74,,
76,,
58,,
33,,
83,,
92,,
65,,
59,,
33,,
56,,
67,,
45,,
65,,
29,,
34,,
88,,
46,,
85,,
66,,
45,,
67,,
47,,
42,,
65,,
38,,
39,,
60,,
82,,
45,,
78,,
45,,
67,,
31,,
84,,
38,,
75,,
49,,
38,,
30,,
63,,
50,,
60,,
50,,
50,,
63,,
78,,
51,,
36,,
44,,
46,,
48,,
50,,
63,,
81,,
66,,
58,,
46,,
67,,
53,,
39,,
44,,
31,,
66,,
55,,
32,,
42,,
45,,
71,,
44,,
36,,
62,,
41,,
40,,
27,,
67,,
46,,
40,,
27,,
44,,
30,,
51,,
58,,
52,,
59,,
88,,
67,,
31,,
59,,
64,,
50,,
51,,
64,,
50,,
78,,
52,,
83,,
65,,
63,,
75,,
63,,
62,,
26,,
49,,
41,,
62,,
48,,
102,,
29,,
59,,
34,,
69,,
31,,
63,,
61,,
34,,
40,,
58,,
41,,
39,,
82,,
43,,
55,,
20,,
74,,
29,,
42,,
42,,
56,,
55,,
49,,
56,,
55,,
58,,
61,,
51,,
52,,
55,,
69,,
33,,
48,,
63,,
34,,
42,,
48,,
55,,
61,,
41,,
51,,
38,,
75,,
45,,
38,,
54,,
49,,
44,,
46,,
48,,
46,,
53,,
48,,
75,,
51,,
78,,
61,,
72,,
32,,
28,,
58,,
65,,
70,,
48,,
63,,
69,,
56,,
52,,
35,,
42,,
26,,
28,,
62,,
65,,
38,,
19,,
46,,
42,,
55,,
58,,
73,,
66,,
66,,
21,,
63,,
54,,
50,,
43,,
26,,
52,,
34,,
54,,
46,,
58,,
72,,
62,,
20,,
89,,
55,,
55,,
69,,
57,,
53,,
86,,
49,,
43,,
27,,
42,,
112,,
72,,
44,,
44,,
59,,
76,,
57,,
58,,
53,,
90,,
56,,
72,,
75,,
42,,
61,,
74,,
30,,
64,,
21,,
47,,
41,,
75,,
47,,
68,,
48,,
58,,
48,,
60,,
50,,
29,,
68,,
53,,
64,,
55,,
40,,
46,,
56,,
58,,
41,,
28,,
69,,
76,,
39,,
60,,
58,,
44,,
52,,
32,,
37,,
54,,
73,,
43,,
42,,
24,,
77,,
26,,
51,,
46,,
66,,
77,,
66,,
59,,
60,,
26,,
43,,
46,,
46,,
59,,
36,,
28,,
41,,
44,,
78,,
48,,
86,,
30,,
41,,
58,,
40,,
67,,
60,,
32,,
51,,
62,,
39,,
39,,
26,,
53,,
29,,
50,,
64,,
40,,
38,,
75,,
47,,
56,,
94,,
49,,
36,,
75,,
68,,
62,,
50,,
67,,
62,,
88,,
30,,
90,,
64,,
34,,
63,,
31,,
66,,
62,,
73,,
42,,
73,,
38,,
50,,
49,,
39,,
42,,
51,,
59,,
48,,
43,,
48,,
55,,
70,,
42,,
83,,
94,,
58,,
38,,
26,,
33,,
58,,
46,,
50,,
42,,
66,,
51,,
33,,
50,,
73,,
40,,
43,,
28,,
85,,
57,,
81,,
47,,
69,,
62,,
73,,
42,,
40,,
36,,
44,,
34,,
64,,
64,,
63,,
60,,
39,,
43,,
43,,
50,,
72,,
66,,
57,,
82,,
59,,
56,,
80,,
38,,
73,,
35,,
40,,
47,,
39,,
59,,
71,,
53,,
83,,
56,,
78,,
68,,
62,,
78,,
71,,
58,,
38,,
50,,
51,,
46,,
35,,
70,,
46,,
42,,
70,,
68,,
38,,
58,,
51,,
32,,
40,,
56,,
62,,
89,,
47,,
46,,
52,,
40,,
54,,
63,,
66,,
75,,
48,,
45,,
60,,
48,,
43,,
48,,
61,,
70,,
55,,
47,,
75,,
75,,
39,,
37,,
34,,
28,,
40,,
56,,
113,,
46,,
55,,
62,,
51,,
49,,
64,,
53,,
68,,
51,,
63,,
59,,
46,,
55,,
55,,
55,,
28,,
64,,
48,,
35,,
85,,
84,,
49,,
47,,
36,,
34,,
18,,
29,,
30,,
55,,
40,,
33,,
62,,
32,,
60,,
62,,
63,,
56,,
70,,
57,,
53,,
80,,
30,,
74,,
66,,
51,,
86,,
38,,
67,,
52,,
65,,
59,,
91,,
56,,
61,,
36,,
43,,
37,,
50,,
55,,
41,,
33,,
41,,
21,,
68,,
69,,
45,,
48,,
64,,
26,,
45,,
37,,
61,,
56,,
64,,
55,,
67,,
82,,
65,,
44,,
74,,
42,,
106,,
36,,
31,,
30,,
46,,
41,,
37,,
61,,
56,,
38,,
49,,
42,,
42,,
47,,
44,,
36,,
62,,
50,,
64,,
64,,
49,,
68,,
59,,
38,,
67,,
38,,
53,,
76,,
36,,
32,,
53,,
72,,
37,,
54,,
46,,
36,,
54,,
41,,
36,,
66,,
79,,
48,,
60,,
23,,
82,,
65,,
23,,
40,,
54,,
37,,
61,,
38,,
84,,
60,,
53,,
24,,
66,,
65,,
73,,
66,,
52,,
29,,
52,,
48,,
43,,
54,,
44,,
40,,
58,,
70,,
21,,
80,,
42,,
32,,
56,,
82,,
39,,
68,,
86,,
57,,
46,,
32,,
58,,
53,,
72,,
44,,
43,,
62,,
44,,
60,,
32,,
64,,
80,,
69,,
27,,
28,,
36,,
92,,
46,,
64,,
51,,
59,,
45,,
74,,
78,,
59,,
70,,
38,,
47,,
56,,
58,,
34,,
52,,
82,,
87,,
78,,
37,,
68,,
72,,
73,,
64,,
68,,
62,,
41,,
70,,
32,,
58,,
36,,
56,,
75,,
48,,
43,,
47,,
66,,
56,,
39,,
52,,
72,,
44,,
44,,
46,,
23,,
32,,
52,,
32,,
60,,
48,,
38,,
47,,
67,,
51,,
29,,
69,,
84,,
80,,
36,,
52,,
51,,
59,,
63,,
37,,
66,,
47,,
65,,
66,,
67,,
56,,
24,,
44,,
41,,
68,,
83,,
52,,
84,,
45,,
67,,
32,,
115,,
44,,
84,,
39,,
49,,
64,,
43,,
39,,
46,,
67,,
48,,
34,,
68,,
40,,
43,,
54,,
93,,
59,,
50,,
79,,
29,,
71,,
72,,
48,,
75,,
53,,
58,,
66,,
47,,
61,,
55,,
78,,
72,,
46,,
81,,
39,,
56,,
42,,
53,,
65,,
71,,
64,,
72,,
35,,
43,,
42,,
45,,
36,,
58,,
63,,
73,,
42,,
38,,
55,,
42,,
52,,
43,,
55,,
35,,
52,,
40,,
66,,
68,,
53,,
74,,
36,,
79,,
21,,
57,,
58,,
64,,
67,,
42,,
52,,
43,,
38,,
129,,
36,,
59,,
37,,
38,,
76,,
45,,
90,,
48,,
70,,
69,,
52,,
48,,
23,,
69,,
48,,
57,,
50,,
70,,
56,,
30,,
32,,
49,,
49,,
53,,
48,,
39,,
53,,
72,,
64,,
34,,
42,,
32,,
65,,
44,,
55,,
50,,
67,,
71,,
61,,
71,,
64,,
38,,
75,,
48,,
50,,
55,,
85,,
70,,
63,,
52,,
62,,
75,,
56,,
57,,
68,,
62,,
51,,
83,,
69,,
76,,
43,,
64,,
83,,
34,,
69,,
56,,
30,,
52,,
54,,
48,,
64,,
57,,
63,,
54,,
56,,
70,,
66,,
68,,
58,,
49,,
28,,
57,,
55,,
67,,
41,,
62,,
52,,
71,,
58,,
36,,
68,,
62,,
36,,
48,,
48,,
46,,
75,,
48,,
62,,
51,,
57,,
61,,
38,,
70,,
50,,
42,,
50,,
68,,
52,,
46,,
31,,
63,,
31,,
54,,
57,,
62,,
49,,
68,,
41,,
71,,
56,,
113,,
72,,
70,,
50,,
56,,
48,,
67,,
57,,
34,,
56,,
44,,
46,,
54,,
62,,
27,,
53,,
65,,
66,,
77,,
42,,
44,,
60,,
54,,
49,,
80,,
31,,
26,,
41,,
69,,
72,,
30,,
62,,
36,,
72,,
72,,
71,,
40,,
69,,
62,,
71,,
39,,
50,,
56,,
61,,
53,,
51,,
48,,
36,,
52,,
59,,
24,,
83,,
40,,
46,,
49,,
34,,
60,,
42,,
70,,
69,,
78,,
64,,
46,,
51,,
36,,
72,,
52,,
66,,
66,,
55,,
80,,
61,,
34,,
77,,
79,,
30,,
48,,
40,,
52,,
42,,
30,,
56,,
34,,
30,,
75,,
46,,
61,,
77,,
87,,
63,,
32,,
39,,
70,,
67,,
61,,
44,,
74,,
56,,
40,,
62,,
63,,
49,,
52,,
56,,
65,,
73,,
40,,
62,,
35,,
63,,
52,,
69,,
24,,
36,,
37,,
71,,
56,,
72,,
54,,
75,,
85,,
27,,
40,,
80,,
50,,
62,,
43,,
75,,
39,,
50,,
36,,
83,,
51,,
37,,
52,,
61,,
67,,
56,,
62,,
43,,
56,,
51,,
50,,
60,,
65,,
36,,
59,,
42,,
48,,
66,,
66,,
29,,
39,,
37,,
70,,
50,,
61,,
77,,
35,,
32,,
57,,
41,,
40,,
38,,
42,,
53,,
58,,
35,,
64,,
48,,
96,,
49,,
50,,
52,,
62,,
69,,
75,,
50,,
48,,
33,,
39,,
45,,
62,,
42,,
78,,
40,,
80,,
48,,
41,,
32,,
76,,
47,,
43,,
66,,
36,,
28,,
73,,
44,,
54,,
75,,
50,,
71,,
49,,
64,,
49,,
48,,
61,,
30,,
37,,
79,,
55,,
76,,
65,,
61,,
31,,
54,,
77,,
55,,
78,,
43,,
48,,
50,,
68,,
62,,
25,,
42,,
36,,
68,,
40,,
51,,
53,,
48,,
65,,
51,,
50,,
47,,
30,,
40,,
32,,
68,,
67,,
32,,
42,,
83,,
70,,
76,,
45,,
66,,
61,,
60,,
58,,
35,,
54,,
54,,
67,,
52,,
38,,
51,,
56,,
48,,
36,,
75,,
40,,
47,,
46,,
87,,
59,,
74,,
52,,
57,,
45,,
45,,
52,,
67,,
26,,
38,,
53,,
54,,
48,,
49,,
58,,
44,,
29,,
31,,
34,,
83,,
52,,
50,,
81,,
56,,
72,,
34,,
36,,
55,,
46,,
57,,
38,,
30,,
61,,
65,,
77,,
22,,
57,,
55,,
71,,
64,,
71,,
58,,
62,,
62,,
37,,
29,,
40,,
60,,
50,,
70,,
92,,
80,,
64,,
63,,
38,,
51,,
49,,
43,,
65,,
55,,
70,,
42,,
52,,
72,,
68,,
85,,
42,,
44,,
50,,
44,,
55,,
74,,
73,,
62,,
60,,
36,,
58,,
83,,
65,,
58,,
68,,
71,,
52,,
50,,
66,,
35,,
75,,
45,,
89,,
44,,
25,,
44,,
55,,
52,,
67,,
39,,
41,,
55,,
41,,
49,,
42,,
36,,
72,,
47,,
45,,
39,,
94,,
80,,
59,,
54,,
44,,
75,,
55,,
46,,
49,,
36,,
45,,
61,,
37,,
62,,
60,,
44,,
20,,
51,,
40,,
60,,
53,,
87,,
66,,
43,,
80,,
46,,
56,,
82,,
65,,
58,,
70,,
34,,
56,,
58,,
45,,
48,,
40,,
49,,
44,,
38,,
61,,
55,,
80,,
79,,
41,,
42,,
44,,
57,,
84,,
57,,
46,,
85,,
55,,
43,,
33,,
60,,
29,,
81,,
80,,
56,,
73,,
57,,
72,,
51,,
88,,
66,,
66,,
75,,
70,,
62,,
59,,
54,,
44,,
58,,
78,,
90,,
64,,
45,,
98,,
72,,
42,,
67,,
59,,
56,,
36,,
39,,
71,,
59,,
46,,
74,,
72,,
52,,
72,,
30,,
43,,
51,,
41,,
55,,
26,,
57,,
73,,
39,,
69,,
67,,
25,,
86,,
67,,
53,,
60,,
54,,
58,,
43,,
57,,
46,,
58,,
75,,
51,,
45,,
77,,
52,,
64,,
50,,
73,,
43,,
61,,
50,,
43,,
75,,
55,,
69,,
32,,
45,,
46,,
53,,
57,,
64,,
43,,
68,,
48,,
50,,
62,,
38,,
63,,
51,,
78,,
52,,
38,,
95,,
74,,
77,,
42,,
80,,
68,,
32,,
67,,
41,,
64,,
58,,
42,,
50,,
42,,
76,,
50,,
59,,
37,,
56,,
38,,
58,,
55,,
51,,
30,,
52,,
54,,
68,,
73,,
50,,
81,,
37,,
31,,
39,,
20,,
62,,
33,,
65,,
83,,
29,,
100,,
36,,
48,,
46,,
41,,
55,,
52,,
41,,
28,,
53,,
88,,
67,,
72,,
52,,
59,,
75,,
28,,
61,,
70,,
43,,
42,,
83,,
54,,
64,,
36,,
51,,
70,,
79,,
38,,
82,,
76,,
75,,
61,,
39,,
54,,
97,,
70,,
55,,
63,,
64,,
70,,
70,,
66,,
68,,
53,,
68,,
79,,
48,,
35,,
70,,
36,,
34,,
32,,
31,,
56,,
75,,
58,,
51,,
96,,
40,,
62,,
77,,
49,,
69,,
37,,
46,,
52,,
46,,
36,,
41,,
74,,
71,,
31,,
60,,
57,,
61,,
83,,
39,,
44,,
57,,
65,,
76,,
48,,
44,,
69,,
73,,
36,,
69,,
60,,
25,,
35,,
40,,
36,,
60,,
49,,
33,,
71,,
71,,
40,,
48,,
45,,
51,,
46,,
50,,
48,,
62,,
65,,
36,,
54,,
47,,
45,,
60,,
56,,
26,,
36,,
51,,
50,,
38,,
88,,
64,,
21,,
60,,
70,,
50,,
70,,
58,,
41,,
56,,
58,,
88,,
43,,
86,,
73,,
47,,
64,,
80,,
67,,
32,,
74,,
33,,
49,,
72,,
84,,
72,,
54,,
67,,
61,,
51,,
78,,
96,,
57,,
57,,
74,,
45,,
59,,
77,,
84,,
70,,
74,,
32,,
35,,
38,,
81,,
59,,
76,,
74,,
70,,
35,,
57,,
48,,
59,,
70,,
71,,
58,,
80,,
21,,
96,,
43,,
60,,
34,,
88,,
54,,
56,,
70,,
76,,
81,,
39,,
72,,
36,,
34,,
62,,
83,,
80,,
47,,
30,,
57,,
62,,
56,,
82,,
56,,
60,,
16,,
26,,
50,,
40,,
75,,
68,,
47,,
64,,
31,,
28,,
78,,
79,,
80,,
67,,
74,,
48,,
59,,
71,,
48,,
61,,
36,,
72,,
63,,
70,,
111,,
71,,
47,,
46,,
58,,
60,,
47,,
39,,
66,,
77,,
65,,
76,,
65,,
58,,
58,,
52,,
42,,
28,,
48,,
65,,
61,,
56,,
59,,
40,,
61,,
44,,
66,,
43,,
67,,
36,,
38,,
37,,
39,,
94,,
60,,
28,,
72,,
28,,
77,,
78,,
44,,
50,,
66,,
28,,
30,,
65,,
67,,
36,,
50,,
64,,
60,,
52,,
60,,
48,,
74,,
73,,
66,,
27,,
47,,
59,,
32,,
57,,
44,,
38,,
40,,
38,,
72,,
37,,
48,,
62,,
52,,
61,,
45,,
30,,
75,,
36,,
42,,
38,,
28,,
47,,
51,,
51,,
74,,
37,,
34,,
37,,
54,,
51,,
44,,
65,,
60,,
56,,
75,,
52,,
63,,
42,,
27,,
36,,
61,,
57,,
66,,
62,,
88,,
36,,
36,,
67,,
57,,
51,,
61,,
63,,
60,,
43,,
64,,
53,,
87,,
49,,
23,,
47,,
52,,
50,,
47,,
30,,
34,,
62,,
56,,
55,,
66,,
55,,
45,,
47,,
42,,
60,,
65,,
37,,
52,,
40,,
40,,
45,,
68,,
76,,
40,,
36,,
42,,
42,,
32,,
91,,
56,,
71,,
47,,
57,,
131,,
30,,
53,,
48,,
62,,
62,,
62,,
67,,
53,,
36,,
59,,
67,,
63,,
24,,
88,,
43,,
65,,
73,,
41,,
50,,
46,,
30,,
30,,
64,,
55,,
83,,
111,,
69,,
59,,
38,,
76,,
52,,
37,,
42,,
53,,
37,,
48,,
60,,
42,,
50,,
30,,
44,,
80,,
49,,
67,,
63,,
79,,
64,,
26,,
58,,
59,,
44,,
55,,
78,,
55,,
73,,
46,,
76,,
39,,
64,,
101,,
35,,
38,,
72,,
59,,
64,,
28,,
76,,
36,,
75,,
64,,
53,,
48,,
76,,
53,,
43,,
59,,
67,,
39,,
77,,
73,,
88,,
48,,
42,,
52,,
62,,
45,,
38,,
55,,
36,,
53,,
64,,
44,,
39,,
52,,
44,,
66,,
40,,
27,,
33,,
51,,
53,,
33,,
34,,
54,,
67,,
69,,
62,,
47,,
51,,
64,,
52,,
72,,
73,,
53,,
55,,
71,,
39,,
62,,
68,,
41,,
37,,
19,,
76,,
66,,
52,,
33,,
64,,
44,,
88,,
52,,
80,,
59,,
22,,
61,,
50,,
75,,
40,,
54,,
38,,
24,,
58,,
50,,
45,,
32,,
24,,
52,,
76,,
84,,
50,,
60,,
43,,
52,,
62,,
38,,
87,,
43,,
86,,
84,,
54,,
74,,
62,,
52,,
38,,
35,,
24,,
55,,
68,,
57,,
31,,
28,,
73,,
38,,
67,,
42,,
46,,
54,,
24,,
50,,
65,,
54,,
80,,
71,,
38,,
47,,
48,,
58,,
43,,
69,,
64,,
56,,
64,,
72,,
37,,
61,,
27,,
65,,
36,,
38,,
83,,
38,,
75,,
40,,
69,,
59,,
70,,
59,,
60,,
70,,
62,,
83,,
43,,
57,,
66,,
44,,
44,,
37,,
44,,
38,,
76,,
32,,
76,,
66,,
32,,
54,,
65,,
76,,
51,,
51,,
49,,
50,,
53,,
42,,
64,,
75,,
35,,
48,,
98,,
40,,
44,,
62,,
56,,
68,,
48,,
69,,
65,,
21,,
52,,
41,,
71,,
57,,
53,,
28,,
38,,
68,,
45,,
32,,
86,,
74,,
60,,
68,,
18,,
45,,
40,,
54,,
68,,
50,,
37,,
75,,
60,,
84,,
73,,
44,,
46,,
87,,
59,,
54,,
58,,
50,,
45,,
66,,
51,,
28,,
41,,
94,,
68,,
38,,
53,,
28,,
80,,
50,,
78,,
45,,
57,,
56,,
60,,
72,,
53,,
57,,
41,,
40,,
64,,
39,,
42,,
68,,
57,,
72,,
52,,
41,,
54,,
44,,
93,,
55,,
44,,
45,,
47,,
30,,
54,,
57,,
67,,
36,,
93,,
86,,
81,,
71,,
52,,
83,,
42,,
55,,
50,,
17,,
41,,
40,,
52,,
90,,
24,,
43,,
42,,
44,,
81,,
33,,
51,,
42,,
41,,
64,,
41,,
57,,
64,,
83,,
66,,
38,,
57,,
56,,
38,,
67,,
48,,
57,,
85,,
47,,
64,,
31,,
61,,
80,,
52,,
67,,
56,,
42,,
62,,
66,,
78,,
42,,
83,,
37,,
71,,
68,,
26,,
26,,
69,,
59,,
64,,
52,,
57,,
51,,
36,,
42,,
79,,
65,,
52,,
54,,
41,,
36,,
40,,
66,,
88,,
67,,
65,,
76,,
44,,
44,,
55,,
64,,
64,,
52,,
66,,
19,,
41,,
53,,
27,,
90,,
56,,
62,,
67,,
33,,
76,,
45,,
66,,
62,,
60,,
72,,
43,,
34,,
55,,
81,,
91,,
82,,
79,,
37,,
68,,
40,,
83,,
64,,
53,,
45,,
39,,
74,,
71,,
98,,
37,,
34,,
50,,
83,,
63,,
40,,
42,,
54,,
77,,
41,,
32,,
65,,
49,,
43,,
84,,
76,,
34,,
50,,
34,,
41,,
28,,
26,,
62,,
68,,
61,,
36,,
65,,
56,,
36,,
59,,
57,,
37,,
86,,
70,,
56,,
54,,
52,,
58,,
58,,
65,,
64,,
46,,
60,,
83,,
62,,
37,,
65,,
48,,
38,,
85,,
73,,
71,,
60,,
42,,
71,,
19,,
66,,
33,,
31,,
42,,
36,,
42,,
66,,
54,,
40,,
58,,
64,,
72,,
48,,
56,,
37,,
51,,
49,,
41,,
47,,
84,,
64,,
36,,
65,,
47,,
68,,
23,,
53,,
83,,
69,,
34,,
75,,
44,,
71,,
36,,
63,,
68,,
42,,
85,,
88,,
54,,
73,,
44,,
52,,
38,,
33,,
61,,
76,,
57,,
61,,
69,,
64,,
67,,
71,,
74,,
50,,
64,,
58,,
56,,
74,,
42,,
60,,
64,,
61,,
52,,
82,,
80,,
46,,
67,,
43,,
55,,
53,,
64,,
46,,
61,,
69,,
38,,
51,,
71,,
48,,
58,,
44,,
55,,
45,,
21,,
64,,
42,,
62,,
35,,
42,,
53,,
35,,
28,,
73,,
40,,
41,,
40,,
81,,
36,,
70,,
34,,
64,,
72,,
82,,
75,,
76,,
87,,
96,,
49,,
38,,
44,,
41,,
48,,
44,,
65,,
61,,
53,,
62,,
47,,
32,,
52,,
50,,
43,,
68,,
88,,
39,,
66,,
51,,
48,,
58,,
37,,
45,,
36,,
52,,
75,,
63,,
51,,
75,,
58,,
42,,
43,,
70,,
47,,
50,,
65,,
22,,
26,,
79,,
61,,
64,,
30,,
52,,
35,,
40,,
64,,
78,,
53,,
58,,
79,,
44,,
71,,
61,,
36,,
54,,
36,,
63,,
30,,
39,,
36,,
57,,
32,,
48,,
30,,
46,,
58,,
59,,
40,,
76,,
47,,
66,,
59,,
56,,
56,,
89,,
26,,
70,,
56,,
50,,
42,,
33,,
36,,
62,,
61,,
89,,
36,,
53,,
43,,
46,,
62,,
38,,
54,,
35,,
72,,
57,,
33,,
52,,
62,,
60,,
56,,
58,,
56,,
65,,
52,,
59,,
66,,
83,,
37,,
44,,
60,,
51,,
25,,
51,,
81,,
36,,
64,,
44,,
80,,
57,,
46,,
59,,
68,,
72,,
47,,
38,,
54,,
61,,
77,,
53,,
61,,
56,,
53,,
37,,
80,,
87,,
75,,
48,,
68,,
52,,
78,,
45,,
81,,
83,,
42,,
79,,
49,,
63,,
70,,
46,,
68,,
27,,
50,,
29,,
76,,
34,,
33,,
56,,
85,,
47,,
56,,
55,,
68,,
46,,
65,,
48,,
29,,
32,,
43,,
63,,
39,,
49,,
34,,
66,,
43,,
50,,
24,,
45,,
58,,
50,,
59,,
84,,
49,,
56,,
42,,
62,,
44,,
89,,
74,,
58,,
71,,
74,,
37,,
37,,
66,,
57,,
50,,
35,,
57,,
89,,
36,,
46,,
58,,
77,,
47,,
72,,
62,,
62,,
87,,
55,,
55,,
49,,
27,,
41,,
49,,
36,,
54,,
85,,
67,,
81,,
27,,
76,,
64,,
88,,
79,,
68,,
62,,
77,,
83,,
48,,
68,,
36,,
34,,
48,,
54,,
19,,
85,,
82,,
59,,
48,,
68,,
44,,
60,,
21,,
50,,
60,,
48,,
87,,
70,,
67,,
65,,
72,,
58,,
72,,
66,,
64,,
62,,
64,,
41,,
58,,
44,,
33,,
52,,
40,,
71,,
44,,
56,,
57,,
39,,
46,,
50,,
29,,
72,,
65,,
54,,
62,,
53,,
86,,
66,,
66,,
55,,
71,,
64,,
46,,
66,,
48,,
34,,
36,,
54,,
48,,
47,,
62,,
42,,
50,,
83,,
69,,
45,,
73,,
84,,
55,,
25,,
62,,
57,,
42,,
67,,
65,,
57,,
49,,
75,,
47,,
64,,
54,,
63,,
79,,
31,,
33,,
64,,
37,,
48,,
32,,
90,,
26,,
30,,
58,,
61,,
62,,
74,,
68,,
53,,
29,,
